info face="»ªÎÄÐÐ¿¬" size=-33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=35 base=25 scaleW=256 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="FontCN_Titles.png"
chars count=133
char id=32   x=249   y=0     width=3     height=3     xoffset=-1    yoffset=24    xadvance=8     page=0  chnl=15
char id=46   x=246   y=12    width=6     height=7     xoffset=0     yoffset=20    xadvance=11    page=0  chnl=15
char id=48   x=236   y=269   width=18    height=23    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=53   x=233   y=449   width=20    height=23    xoffset=-2    yoffset=4     xadvance=14    page=0  chnl=15
char id=19968 x=95    y=480   width=28    height=10    xoffset=2     yoffset=9     xadvance=33    page=0  chnl=15
char id=19975 x=155   y=452   width=27    height=25    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=19978 x=126   y=452   width=27    height=25    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=19981 x=97    y=452   width=27    height=25    xoffset=3     yoffset=4     xadvance=33    page=0  chnl=15
char id=19996 x=28    y=109   width=26    height=32    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=20010 x=176   y=238   width=31    height=29    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=20013 x=32    y=0     width=23    height=36    xoffset=5     yoffset=-3    xadvance=33    page=0  chnl=15
char id=20043 x=165   y=301   width=33    height=28    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20056 x=57    y=0     width=31    height=35    xoffset=3     yoffset=-3    xadvance=33    page=0  chnl=15
char id=20110 x=27    y=176   width=25    height=31    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=20116 x=212   y=421   width=28    height=26    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20139 x=84    y=108   width=24    height=32    xoffset=4     yoffset=-1    xadvance=33    page=0  chnl=15
char id=20154 x=31    y=480   width=32    height=20    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=20174 x=0     y=481   width=29    height=22    xoffset=3     yoffset=4     xadvance=33    page=0  chnl=15
char id=20182 x=195   y=361   width=32    height=27    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20249 x=186   y=105   width=33    height=31    xoffset=0     yoffset=-2    xadvance=33    page=0  chnl=15
char id=20250 x=50    y=74    width=33    height=32    xoffset=1     yoffset=-1    xadvance=33    page=0  chnl=15
char id=20351 x=63    y=209   width=29    height=30    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=20381 x=218   y=330   width=28    height=28    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=20840 x=209   y=238   width=31    height=29    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=20851 x=81    y=241   width=23    height=30    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=21033 x=208   y=269   width=26    height=29    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=21040 x=211   y=138   width=26    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=21050 x=0     y=176   width=25    height=31    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=21147 x=141   y=365   width=25    height=28    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=21315 x=0     y=109   width=26    height=32    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=21363 x=191   y=36    width=26    height=33    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=21364 x=0     y=0     width=30    height=36    xoffset=-1    yoffset=-3    xadvance=33    page=0  chnl=15
char id=21382 x=27    y=241   width=25    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=21435 x=33    y=143   width=28    height=31    xoffset=2     yoffset=0     xadvance=33    page=0  chnl=15
char id=21462 x=0     y=453   width=28    height=26    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=21476 x=63    y=142   width=28    height=31    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=21487 x=64    y=395   width=29    height=27    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=21490 x=119   y=73    width=31    height=32    xoffset=3     yoffset=-1    xadvance=33    page=0  chnl=15
char id=21560 x=0     y=395   width=30    height=27    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=21644 x=64    y=335   width=30    height=28    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=22269 x=57    y=424   width=23    height=27    xoffset=5     yoffset=2     xadvance=33    page=0  chnl=15
char id=22352 x=161   y=106   width=23    height=32    xoffset=5     yoffset=-2    xadvance=33    page=0  chnl=15
char id=22815 x=132   y=37    width=28    height=33    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=22825 x=127   y=335   width=29    height=28    xoffset=5     yoffset=1     xadvance=33    page=0  chnl=15
char id=22833 x=153   y=206   width=27    height=30    xoffset=5     yoffset=-1    xadvance=33    page=0  chnl=15
char id=22914 x=182   y=424   width=28    height=26    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
