info face="方正吕建德字体" size=-34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=4
common lineHeight=37 base=29 scaleW=512 scaleH=512 pages=2 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="FontCN_Style_01_0.png"
page id=1 file="FontCN_Style_01_1.png"
chars count=297
char id=32   x=498   y=128   width=11    height=11    xoffset=-5    yoffset=24    xadvance=14    page=0  chnl=15
char id=37   x=339   y=181   width=28    height=34    xoffset=-4    yoffset=0     xadvance=20    page=1  chnl=15
char id=44   x=491   y=483   width=14    height=16    xoffset=-3    yoffset=18    xadvance=9     page=0  chnl=15
char id=45   x=73    y=491   width=27    height=15    xoffset=-4    yoffset=9     xadvance=19    page=0  chnl=15
char id=47   x=491   y=251   width=20    height=37    xoffset=-3    yoffset=-1    xadvance=13    page=0  chnl=15
char id=48   x=48    y=284   width=21    height=30    xoffset=-3    yoffset=3     xadvance=15    page=1  chnl=15
char id=49   x=492   y=330   width=18    height=30    xoffset=-3    yoffset=2     xadvance=12    page=0  chnl=15
char id=50   x=483   y=248   width=23    height=30    xoffset=-4    yoffset=2     xadvance=15    page=1  chnl=15
char id=51   x=458   y=248   width=24    height=30    xoffset=-4    yoffset=2     xadvance=16    page=1  chnl=15
char id=52   x=299   y=250   width=26    height=31    xoffset=-4    yoffset=2     xadvance=18    page=1  chnl=15
char id=53   x=326   y=250   width=23    height=31    xoffset=-4    yoffset=2     xadvance=16    page=1  chnl=15
char id=54   x=24    y=285   width=23    height=30    xoffset=-3    yoffset=3     xadvance=17    page=1  chnl=15
char id=55   x=350   y=250   width=23    height=31    xoffset=-3    yoffset=2     xadvance=16    page=1  chnl=15
char id=56   x=0     y=285   width=23    height=30    xoffset=-4    yoffset=3     xadvance=16    page=1  chnl=15
char id=57   x=489   y=181   width=22    height=31    xoffset=-3    yoffset=2     xadvance=16    page=1  chnl=15
char id=58   x=496   y=408   width=14    height=26    xoffset=-3    yoffset=7     xadvance=9     page=0  chnl=15
char id=73   x=496   y=43    width=14    height=31    xoffset=-3    yoffset=2     xadvance=7     page=0  chnl=15
char id=76   x=374   y=249   width=20    height=31    xoffset=-3    yoffset=2     xadvance=13    page=1  chnl=15
char id=80   x=486   y=0     width=21    height=32    xoffset=-3    yoffset=2     xadvance=14    page=1  chnl=15
char id=86   x=431   y=248   width=26    height=30    xoffset=-4    yoffset=2     xadvance=18    page=1  chnl=15
char id=19968 x=37    y=491   width=35    height=18    xoffset=-1    yoffset=8     xadvance=34    page=0  chnl=15
char id=19971 x=286   y=487   width=39    height=24    xoffset=-3    yoffset=5     xadvance=34    page=0  chnl=15
char id=19975 x=70    y=284   width=40    height=29    xoffset=-4    yoffset=2     xadvance=34    page=1  chnl=15
char id=19977 x=32    y=252   width=39    height=31    xoffset=-3    yoffset=1     xadvance=34    page=1  chnl=15
char id=19978 x=417   y=483   width=36    height=28    xoffset=-2    yoffset=3     xadvance=34    page=0  chnl=15
char id=19979 x=77    y=218   width=37    height=33    xoffset=-2    yoffset=0     xadvance=34    page=1  chnl=15
char id=20005 x=202   y=214   width=30    height=40    xoffset=1     yoffset=-3    xadvance=34    page=0  chnl=15
char id=20013 x=405   y=128   width=31    height=41    xoffset=1     yoffset=-4    xadvance=34    page=0  chnl=15
char id=20025 x=216   y=451   width=34    height=37    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=20041 x=144   y=251   width=33    height=31    xoffset=-1    yoffset=1     xadvance=34    page=1  chnl=15
char id=20061 x=454   y=483   width=36    height=28    xoffset=-2    yoffset=3     xadvance=34    page=0  chnl=15
char id=20070 x=0     y=90    width=34    height=42    xoffset=-1    yoffset=-4    xadvance=34    page=0  chnl=15
char id=20094 x=281   y=372   width=40    height=37    xoffset=-4    yoffset=-2    xadvance=34    page=0  chnl=15
char id=20108 x=225   y=283   width=35    height=25    xoffset=-1    yoffset=4     xadvance=34    page=1  chnl=15
char id=20116 x=283   y=217   width=38    height=32    xoffset=-3    yoffset=1     xadvance=34    page=1  chnl=15
char id=20182 x=202   y=218   width=40    height=32    xoffset=-4    yoffset=1     xadvance=34    page=1  chnl=15
char id=20185 x=111   y=284   width=39    height=29    xoffset=-3    yoffset=2     xadvance=34    page=1  chnl=15
char id=20197 x=189   y=283   width=35    height=28    xoffset=-1    yoffset=3     xadvance=34    page=1  chnl=15
char id=20241 x=0     y=337   width=39    height=38    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=20249 x=297   y=37    width=35    height=36    xoffset=-1    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20250 x=208   y=0     width=40    height=36    xoffset=-4    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20260 x=224   y=37    width=36    height=36    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20276 x=345   y=0     width=41    height=42    xoffset=-4    yoffset=-4    xadvance=34    page=0  chnl=15
char id=20323 x=430   y=146   width=37    height=34    xoffset=-2    yoffset=0     xadvance=34    page=1  chnl=15
char id=20449 x=194   y=111   width=36    height=35    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20462 x=80    y=0     width=39    height=44    xoffset=-4    yoffset=-5    xadvance=34    page=0  chnl=15
char id=20540 x=113   y=37    width=36    height=36    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20559 x=205   y=172   width=37    height=40    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=20805 x=137   y=74    width=33    height=36    xoffset=0     yoffset=-1    xadvance=34    page=1  chnl=15
char id=20817 x=369   y=37    width=35    height=36    xoffset=-1    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20840 x=126   y=0     width=40    height=36    xoffset=-4    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20843 x=0     y=491   width=36    height=20    xoffset=-2    yoffset=7     xadvance=34    page=0  chnl=15
char id=20845 x=151   y=283   width=37    height=29    xoffset=-3    yoffset=2     xadvance=34    page=1  chnl=15
char id=20851 x=35    y=74    width=33    height=36    xoffset=-1    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20854 x=460   y=408   width=35    height=37    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=20855 x=448   y=0     width=37    height=36    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=20861 x=432   y=211   width=39    height=39    xoffset=-3    yoffset=-3    xadvance=34    page=0  chnl=15
char id=20869 x=246   y=182   width=31    height=34    xoffset=1     yoffset=0     xadvance=34    page=1  chnl=15
char id=20891 x=170   y=87    width=31    height=42    xoffset=1     yoffset=-4    xadvance=34    page=0  chnl=15
char id=20934 x=80    y=337   width=38    height=38    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=20957 x=462   y=446   width=42    height=36    xoffset=-5    yoffset=-1    xadvance=34    page=0  chnl=15
char id=20986 x=203   y=74    width=31    height=36    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=20989 x=375   y=110   width=32    height=35    xoffset=0     yoffset=-1    xadvance=34    page=1  chnl=15
char id=20998 x=72    y=252   width=37    height=31    xoffset=-2    yoffset=1     xadvance=34    page=1  chnl=15
char id=21040 x=280   y=0     width=35    height=43    xoffset=-1    yoffset=-5    xadvance=34    page=0  chnl=15
char id=21047 x=318   y=171   width=36    height=40    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=21069 x=271   y=253   width=37    height=39    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=21147 x=241   y=251   width=29    height=31    xoffset=2     yoffset=1     xadvance=34    page=1  chnl=15
char id=21151 x=395   y=249   width=35    height=30    xoffset=-1    yoffset=2     xadvance=34    page=1  chnl=15
char id=21169 x=322   y=217   width=38    height=32    xoffset=-2    yoffset=1     xadvance=34    page=1  chnl=15
char id=21183 x=243   y=172   width=37    height=40    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=21215 x=350   y=87    width=39    height=41    xoffset=-3    yoffset=-4    xadvance=34    page=0  chnl=15
char id=21253 x=36    y=376   width=35    height=38    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=21270 x=243   y=217   width=39    height=32    xoffset=-3    yoffset=1     xadvance=34    page=1  chnl=15
char id=21313 x=441   y=110   width=32    height=35    xoffset=0     yoffset=-1    xadvance=34    page=1  chnl=15
char id=21315 x=339   y=129   width=33    height=41    xoffset=0     yoffset=-4    xadvance=34    page=0  chnl=15
char id=21319 x=286   y=449   width=33    height=37    xoffset=0     yoffset=-2    xadvance=34    page=0  chnl=15
char id=21345 x=304   y=129   width=34    height=41    xoffset=-1    yoffset=-4    xadvance=34    page=0  chnl=15
char id=21363 x=251   y=450   width=34    height=37    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=21382 x=178   y=183   width=34    height=34    xoffset=-1    yoffset=0     xadvance=34    page=1  chnl=15
char id=21385 x=233   y=412   width=37    height=37    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=21402 x=425   y=43    width=35    height=42    xoffset=-1    yoffset=-4    xadvance=34    page=0  chnl=15
char id=21407 x=79    y=415   width=38    height=37    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=21435 x=278   y=182   width=30    height=34    xoffset=1     yoffset=0     xadvance=34    page=1  chnl=15
char id=21442 x=0     y=0     width=39    height=46    xoffset=-4    yoffset=-6    xadvance=34    page=0  chnl=15
char id=21462 x=118   y=111   width=37    height=35    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=21463 x=35    y=216   width=33    height=40    xoffset=-1    yoffset=-3    xadvance=34    page=0  chnl=15
char id=21476 x=474   y=110   width=31    height=35    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=21487 x=420   y=331   width=35    height=38    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=21512 x=369   y=0     width=39    height=36    xoffset=-4    yoffset=-1    xadvance=34    page=1  chnl=15
char id=21517 x=0     y=147   width=31    height=35    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=21518 x=32    y=147   width=31    height=35    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=21806 x=233   y=213   width=29    height=40    xoffset=2     yoffset=-3    xadvance=34    page=0  chnl=15
char id=21916 x=199   y=44    width=38    height=42    xoffset=-3    yoffset=-4    xadvance=34    page=0  chnl=15
