info face="Berlin Sans FB" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=2
common lineHeight=24 base=20 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="letter.tga"
chars count=95
char id=32   x=246   y=73    width=9     height=9     xoffset=-4    yoffset=16    xadvance=6     page=0  chnl=15
char id=33   x=135   y=76    width=11    height=23    xoffset=-3    yoffset=1     xadvance=5     page=0  chnl=15
char id=34   x=75    y=143   width=13    height=14    xoffset=-3    yoffset=0     xadvance=7     page=0  chnl=15
char id=35   x=224   y=0     width=22    height=24    xoffset=-4    yoffset=1     xadvance=15    page=0  chnl=15
char id=36   x=119   y=0     width=15    height=25    xoffset=-3    yoffset=1     xadvance=9     page=0  chnl=15
char id=37   x=0     y=102   width=22    height=21    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=38   x=45    y=53    width=21    height=23    xoffset=-3    yoffset=1     xadvance=15    page=0  chnl=15
char id=39   x=245   y=25    width=10    height=13    xoffset=-3    yoffset=1     xadvance=4     page=0  chnl=15
char id=40   x=15    y=0     width=14    height=28    xoffset=-3    yoffset=0     xadvance=8     page=0  chnl=15
char id=41   x=0     y=0     width=14    height=28    xoffset=-4    yoffset=0     xadvance=8     page=0  chnl=15
char id=42   x=59    y=144   width=15    height=16    xoffset=-3    yoffset=1     xadvance=8     page=0  chnl=15
char id=43   x=182   y=119   width=17    height=18    xoffset=-4    yoffset=4     xadvance=9     page=0  chnl=15
char id=44   x=106   y=142   width=12    height=13    xoffset=-4    yoffset=13    xadvance=5     page=0  chnl=15
char id=45   x=185   y=138   width=15    height=10    xoffset=-3    yoffset=8     xadvance=9     page=0  chnl=15
char id=46   x=173   y=141   width=11    height=11    xoffset=-3    yoffset=13    xadvance=5     page=0  chnl=15
char id=47   x=118   y=27    width=14    height=24    xoffset=-4    yoffset=1     xadvance=6     page=0  chnl=15
char id=48   x=23    y=102   width=19    height=21    xoffset=-3    yoffset=3     xadvance=13    page=0  chnl=15
char id=49   x=208   y=96    width=14    height=21    xoffset=-5    yoffset=3     xadvance=6     page=0  chnl=15
char id=50   x=179   y=74    width=19    height=22    xoffset=-4    yoffset=3     xadvance=11    page=0  chnl=15
char id=51   x=136   y=100   width=17    height=21    xoffset=-4    yoffset=3     xadvance=10    page=0  chnl=15
